Input size: 2
Threads: 2
Plus operations: 1
Access operations: 5
Time: 0.000117
Input size: 2
Threads: 4
Plus operations: 1
Access operations: 5
Time: 0.000157
Input size: 2
Threads: 8
Plus operations: 1
Access operations: 5
Time: 0.000271
Input size: 2
Threads: 16
Plus operations: 1
Access operations: 5
Time: 0.000529
Input size: 2
Threads: 32
Plus operations: 1
Access operations: 5
Time: 0.001226
Input size: 2
Threads: 64
Plus operations: 1
Access operations: 5
Time: 0.002562
Input size: 2
Threads: 128
Plus operations: 1
Access operations: 5
Time: 0.005860
Input size: 2
Threads: 256
Plus operations: 1
Access operations: 5
Time: 0.011374
Input size: 2
Threads: 512
Plus operations: 1
Access operations: 5
Time: 0.018930
Input size: 2
Threads: 1024
Plus operations: 1
Access operations: 5
Time: 0.044143
Input size: 2
Threads: 2048
Plus operations: 1
Access operations: 5
Time: 0.075763
Input size: 2
Threads: 3
Plus operations: 1
Access operations: 5
Time: 0.000130
Input size: 2
Threads: 5
Plus operations: 1
Access operations: 5
Time: 0.000183
Input size: 2
Threads: 7
Plus operations: 1
Access operations: 5
Time: 0.000245
Input size: 2
Threads: 11
Plus operations: 1
Access operations: 5
Time: 0.000340
Input size: 2
Threads: 13
Plus operations: 1
Access operations: 5
Time: 0.000542
Input size: 2
Threads: 17
Plus operations: 1
Access operations: 5
Time: 0.000586
Input size: 2
Threads: 19
Plus operations: 1
Access operations: 5
Time: 0.000671
Input size: 2
Threads: 23
Plus operations: 1
Access operations: 5
Time: 0.000881
Input size: 2
Threads: 29
Plus operations: 1
Access operations: 5
Time: 0.001088
Input size: 2
Threads: 31
Plus operations: 1
Access operations: 5
Time: 0.001283
Input size: 2
Threads: 37
Plus operations: 1
Access operations: 5
Time: 0.001452
Input size: 2
Threads: 41
Plus operations: 1
Access operations: 5
Time: 0.001660
Input size: 2
Threads: 43
Plus operations: 1
Access operations: 5
Time: 0.001759
Input size: 2
Threads: 47
Plus operations: 1
Access operations: 5
Time: 0.024286
Input size: 2
Threads: 53
Plus operations: 1
Access operations: 5
Time: 0.002022
Input size: 2
Threads: 59
Plus operations: 1
Access operations: 5
Time: 0.002719
Input size: 2
Threads: 61
Plus operations: 1
Access operations: 5
Time: 0.002954
Input size: 2
Threads: 67
Plus operations: 1
Access operations: 5
Time: 0.002826
Input size: 2
Threads: 71
Plus operations: 1
Access operations: 5
Time: 0.003162
Input size: 2
Threads: 73
Plus operations: 1
Access operations: 5
Time: 0.003271
Input size: 2
Threads: 79
Plus operations: 1
Access operations: 5
Time: 0.003328
Input size: 2
Threads: 83
Plus operations: 1
Access operations: 5
Time: 0.003490
Input size: 2
Threads: 89
Plus operations: 1
Access operations: 5
Time: 0.003940
Input size: 2
Threads: 97
Plus operations: 1
Access operations: 5
Time: 0.003939
Input size: 2
Threads: 101
Plus operations: 1
Access operations: 5
Time: 0.004039
Input size: 2
Threads: 103
Plus operations: 1
Access operations: 5
Time: 0.004624
Input size: 2
Threads: 107
Plus operations: 1
Access operations: 5
Time: 0.005006
Input size: 2
Threads: 109
Plus operations: 1
Access operations: 5
Time: 0.004717
Input size: 2
Threads: 113
Plus operations: 1
Access operations: 5
Time: 0.005101
Input size: 2
Threads: 127
Plus operations: 1
Access operations: 5
Time: 0.005767
Input size: 2
Threads: 131
Plus operations: 1
Access operations: 5
Time: 0.005405
Input size: 2
Threads: 137
Plus operations: 1
Access operations: 5
Time: 0.006013
Input size: 2
Threads: 139
Plus operations: 1
Access operations: 5
Time: 0.006079
Input size: 2
Threads: 149
Plus operations: 1
Access operations: 5
Time: 0.006643
Input size: 2
Threads: 151
Plus operations: 1
Access operations: 5
Time: 0.006776
Input size: 2
Threads: 157
Plus operations: 1
